"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CREDIT_APPLICATION_DECISION_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CREDIT_APPLICATION_DECISION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CREDIT_APPLICATION_DECISION_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CREDIT_APPLICATION_DECISION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CREDIT_APPLICATION_DECLINE_REASON_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CREDIT_APPLICATION_DECLINE_REASON_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CREDIT_APPLICATION_DECLINE_REASON_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CREDIT_APPLICATION_DECLINE_REASON_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOALS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOALS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOALS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOALS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOALS_P_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOALS_P_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOALS_P_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOALS_P_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOAL_SEASON_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOAL_SEASON_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOAL_SEASON_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOAL_SEASON_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOAL_TEMPLATE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOAL_TEMPLATE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOAL_TEMPLATE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOAL_TEMPLATE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOAL_TEMPLATE_P_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOAL_TEMPLATE_P_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOAL_TEMPLATE_P_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOAL_TEMPLATE_P_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOAL_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOAL_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_GOAL_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_GOAL_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_PHASE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_PHASE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_PHASE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_PHASE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_PLANS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_PLANS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_PLANS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_PLANS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_PRODUCT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_PRODUCT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_PRODUCT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_PRODUCT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_PRODUCT_LIFECYCLE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_PRODUCT_LIFECYCLE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_AP_PRODUCT_LIFECYCLE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_AP_PRODUCT_LIFECYCLE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_CUSTOM_STORE_GROUP_DETAILS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_CUSTOM_STORE_GROUP_DETAILS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_CUSTOM_STORE_GROUP_DETAILS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_CUSTOM_STORE_GROUP_DETAILS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_CUSTOM_STORE_GROUP_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_CUSTOM_STORE_GROUP_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_CUSTOM_STORE_GROUP_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_CUSTOM_STORE_GROUP_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_DISPLAY_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_DISPLAY_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_DISPLAY_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_DISPLAY_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_ADJUSTMENT_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_ADJUSTMENT_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_ADJUSTMENT_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_ADJUSTMENT_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_AGED_STOCK_FLAG_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_AGED_STOCK_FLAG_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_AGED_STOCK_FLAG_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_AGED_STOCK_FLAG_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_CHANNEL_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_CHANNEL_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_CHANNEL_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_CHANNEL_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_COMPANY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_COMPANY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_COMPANY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_COMPANY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_ORDER_STATUS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_ORDER_STATUS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_ORDER_STATUS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_ORDER_STATUS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_ORDER_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_ORDER_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_ORDER_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_ORDER_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_PLAN_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_PLAN_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_PLAN_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_PLAN_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_PRODUCT_LIFECYCLE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_PRODUCT_LIFECYCLE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_PRODUCT_LIFECYCLE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_PRODUCT_LIFECYCLE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_STOCKED_FLAG_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_STOCKED_FLAG_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_STOCKED_FLAG_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_STOCKED_FLAG_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_SUBCHANNEL_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_SUBCHANNEL_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_EP_SUBCHANNEL_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_EP_SUBCHANNEL_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_CC_UDH_DG4_MAPPING_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_CC_UDH_DG4_MAPPING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_CC_UDH_DG4_MAPPING_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_CC_UDH_DG4_MAPPING_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_COST_CENTRE_FLAT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_COST_CENTRE_FLAT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_COST_CENTRE_FLAT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_COST_CENTRE_FLAT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_MA_DP_MAPPING_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_MA_DP_MAPPING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_MA_DP_MAPPING_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_MA_DP_MAPPING_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_PRODUCT_FLAT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_PRODUCT_FLAT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_PRODUCT_FLAT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_PRODUCT_FLAT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_PROD_UDH_MAPPING_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_PROD_UDH_MAPPING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_PROD_UDH_MAPPING_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_PROD_UDH_MAPPING_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_REPORT_PARAMETERS_CUBE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_REPORT_PARAMETERS_CUBE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_REPORT_PARAMETERS_CUBE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_REPORT_PARAMETERS_CUBE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_SUPP_PROD_MAPPING_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_SUPP_PROD_MAPPING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_SUPP_PROD_MAPPING_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_SUPP_PROD_MAPPING_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_TRANSITIONED_MA_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_TRANSITIONED_MA_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_FNR_TRANSITIONED_MA_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_FNR_TRANSITIONED_MA_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_KEY_LINE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_KEY_LINE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_KEY_LINE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_KEY_LINE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_LIFESTYLE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_LIFESTYLE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_LIFESTYLE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_LIFESTYLE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_NODE_DC_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_NODE_DC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_NODE_DC_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_NODE_DC_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_NODE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_NODE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_NODE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_NODE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_PERFORMANCE_ATTRIBUTE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_PERFORMANCE_ATTRIBUTE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_PERFORMANCE_ATTRIBUTE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_PERFORMANCE_ATTRIBUTE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_PLANNING_ATTRIBUTES_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_PLANNING_ATTRIBUTES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_PLANNING_ATTRIBUTES_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_PLANNING_ATTRIBUTES_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_PRICE_BAND_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_PRICE_BAND_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_PRICE_BAND_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_PRICE_BAND_GenerateUpsertStagingTable.dsql"
